歌单名称,播放量,歌单链接,用户名称,用户链接
新•福音战士剧场版曲目收录,10834,https://music.163.com/#/playlist?id=3039690191,在背后看你,https://music.163.com/#/user/home?id=342082935
夏色祭的名义「」,10822,https://music.163.com/#/playlist?id=620657665,69岁扶墙K歌,https://music.163.com/#/user/home?id=432639500
Flower,10771,https://music.163.com/#/playlist?id=2676178512,-Flower_f,https://music.163.com/#/user/home?id=1769368729
八九十年代爸妈年纪的经典典藏 龙凤金榜,10721,https://music.163.com/#/playlist?id=969877018,十亩地继承者,https://music.163.com/#/user/home?id=362470918
我最爱的粤语经典老歌,10687,https://music.163.com/#/playlist?id=2552262352,不懂音乐的皮公子,https://music.163.com/#/user/home?id=1505976738
Funky/Soul/RnB/持續更新,10675,https://music.163.com/#/playlist?id=3125550588,QmoreinkSoha,https://music.163.com/#/user/home?id=2073811963
「怀旧」七零年代的老歌吗？,10624,https://music.163.com/#/playlist?id=827817250,kueichun,https://music.163.com/#/user/home?id=119474075
just a dream,10582,https://music.163.com/#/playlist?id=3021662579,听的一坨屎,https://music.163.com/#/user/home?id=80617140
CHINA：HE'S LEGACY,10549,https://music.163.com/#/playlist?id=6820667916,电脑玩家春秋,https://music.163.com/#/user/home?id=1290813450
雪distance ,10414,https://music.163.com/#/playlist?id=2509053413,Aew-bb,https://music.163.com/#/user/home?id=1667887879
"Tay Keith, ****",10334,https://music.163.com/#/playlist?id=636661932,2119N,https://music.163.com/#/user/home?id=441974574
山不在高丶士兵希老丶说白道黑,10322,https://music.163.com/#/playlist?id=811797968,烟花易唥丶,https://music.163.com/#/user/home?id=419667889
gulsen,10322,https://music.163.com/#/playlist?id=558192841,izmer114,https://music.163.com/#/user/home?id=339228686
经典游戏铃声,10204,https://music.163.com/#/playlist?id=400482310,好名都被狗取了ii,https://music.163.com/#/user/home?id=289852510
Teresa❤️国语&日语,10159,https://music.163.com/#/playlist?id=6481099,克苏恩,https://music.163.com/#/user/home?id=6098622
听了就停不下来的英文经典(无损),10112,https://music.163.com/#/playlist?id=611193740,-快-乐-,https://music.163.com/#/user/home?id=47422393
高举红旗向太阳,9919,https://music.163.com/#/playlist?id=777292883,-肥刺蝟-,https://music.163.com/#/user/home?id=280404937
还记得以前的经典老歌吗？,9877,https://music.163.com/#/playlist?id=6710605183,Three_Stars_Mansion,https://music.163.com/#/user/home?id=1620894228
Tyrion喜欢的音乐,9704,https://music.163.com/#/playlist?id=2029340401,热血市民付小山,https://music.163.com/#/user/home?id=391563797
贵州山歌合集,9604,https://music.163.com/#/playlist?id=3029449805,母牛先生,https://music.163.com/#/user/home?id=442096834
FATHER SAY,9532,https://music.163.com/#/playlist?id=151857879,Mr_ZWH,https://music.163.com/#/user/home?id=104956340
《让青春继续-羊城岁月》背景歌曲全集,9452,https://music.163.com/#/playlist?id=501078121,ccbynow,https://music.163.com/#/user/home?id=85626647
二战苏维埃德意志.,9448,https://music.163.com/#/playlist?id=582009706,问题小孩abc,https://music.163.com/#/user/home?id=359606714
【70/80年代】齐豫的超凡不俗,9329,https://music.163.com/#/playlist?id=22877897,tsh23,https://music.163.com/#/user/home?id=10115556
苏联颂---永远的祖国,9221,https://music.163.com/#/playlist?id=2793786866,changepls,https://music.163.com/#/user/home?id=1645660057
waacking个人常用,9196,https://music.163.com/#/playlist?id=457322959,Shiro13,https://music.163.com/#/user/home?id=257282671
【80年代】轻轻聆听张艾嘉,9104,https://music.163.com/#/playlist?id=23431570,tsh23,https://music.163.com/#/user/home?id=10115556
沙罗曼蛇 混音,9020,https://music.163.com/#/playlist?id=2555675012,USAF_1947,https://music.163.com/#/user/home?id=343114091
旧时光【粤语精选，带你进行一次时光旅行】,9016,https://music.163.com/#/playlist?id=8343348,GliAnniDOro,https://music.163.com/#/user/home?id=3803343
罪恶都市/游戏原声,9007,https://music.163.com/#/playlist?id=2256476910,一直都在哈哈啊哈哈,https://music.163.com/#/user/home?id=643071136
expecting the unrealistic,9003,https://music.163.com/#/playlist?id=2460656908,中文名可以吗,https://music.163.com/#/user/home?id=591130900
错过的八零年代,8995,https://music.163.com/#/playlist?id=2214306852,不辞夜夜照君归,https://music.163.com/#/user/home?id=136138084
维吾尔语歌曲,8961,https://music.163.com/#/playlist?id=4917689262,师长君,https://music.163.com/#/user/home?id=1902090402
听懂这些老歌你就成熟了,8915,https://music.163.com/#/playlist?id=2726529912,预谋不会唱情歌,https://music.163.com/#/user/home?id=330479498
不能分享，暴露真实年龄的歌！,8890,https://music.163.com/#/playlist?id=63295913,徐小傻先森,https://music.163.com/#/user/home?id=402717
shuangscy,8881,https://music.163.com/#/playlist?id=2760988648,双色彩羽,https://music.163.com/#/user/home?id=1787307900
Electric sound,8835,https://music.163.com/#/playlist?id=2006839107,张佩奇_Rt96,https://music.163.com/#/user/home?id=566649348
70年代、80年代整理,8751,https://music.163.com/#/playlist?id=73626412,NOKKKkKKkkkkkk,https://music.163.com/#/user/home?id=58145840
李宗盛 理性与感性 作品音乐会,8743,https://music.163.com/#/playlist?id=74920010,艳遇未遂,https://music.163.com/#/user/home?id=9329720
广场舞【爸妈去跳广场舞必备歌单】,8705,https://music.163.com/#/playlist?id=3083304888,喜欢痴痴地看着你,https://music.163.com/#/user/home?id=1794058974
【7080年代】电视时代的经典:给念旧的你,8701,https://music.163.com/#/playlist?id=2013848594,不样丸,https://music.163.com/#/user/home?id=320327564
『人生导师』跨越天与海的勇气→天海祐希,8680,https://music.163.com/#/playlist?id=689520666,Morris宋擇清,https://music.163.com/#/user/home?id=6398255
经典永不过时,8629,https://music.163.com/#/playlist?id=2458169007,流浪诗人怪,https://music.163.com/#/user/home?id=287292442
那些年我们听过的歌,8625,https://music.163.com/#/playlist?id=52734165,炽白幻影狼,https://music.163.com/#/user/home?id=8986887
脸红的荷尔蒙,8591,https://music.163.com/#/playlist?id=4940323928,乌蝇哥的春天,https://music.163.com/#/user/home?id=1532013365
当年风靡各大旱冰场的嗨曲,8558,https://music.163.com/#/playlist?id=78106293,纳兰纵横,https://music.163.com/#/user/home?id=69426957
都是懂歌 没人懂鸽,8478,https://music.163.com/#/playlist?id=7346821184,迷方向的鸽,https://music.163.com/#/user/home?id=4021495762
流水年华：最爱凤飞飞,8423,https://music.163.com/#/playlist?id=153250734,kuhaier,https://music.163.com/#/user/home?id=1727092
86西游记BGM,8369,https://music.163.com/#/playlist?id=2857423473,焰红云,https://music.163.com/#/user/home?id=581868852
Scrambled｜随机播放有惊喜,8302,https://music.163.com/#/playlist?id=2864470071,还没吃要一起吗,https://music.163.com/#/user/home?id=563943173
【拾掇】苏荷酒吧,8247,https://music.163.com/#/playlist?id=23461431,mercurius-穷途,https://music.163.com/#/user/home?id=19324540
怀旧金曲‖一代歌曲一代人,8230,https://music.163.com/#/playlist?id=625698912,木-_-卯,https://music.163.com/#/user/home?id=433143408
那一抹经典的回忆,8226,https://music.163.com/#/playlist?id=33191408,拾壹丶,https://music.163.com/#/user/home?id=39954311
crack head,8213,https://music.163.com/#/playlist?id=5219765922,JasonBelfort,https://music.163.com/#/user/home?id=253209597
苏联/红色歌曲/卫国战争,8197,https://music.163.com/#/playlist?id=4894361902,LunaOFtuesday,https://music.163.com/#/user/home?id=1439035759
上世纪的浪漫 「Jazz Funky」,8180,https://music.163.com/#/playlist?id=2637180809,La_graisse,https://music.163.com/#/user/home?id=405762201
奥特曼系列 音乐合集（1966～2006）,8096,https://music.163.com/#/playlist?id=698928908,御坂姐姐,https://music.163.com/#/user/home?id=88232064
eternal,8058,https://music.163.com/#/playlist?id=2843824410,一只渔鸥,https://music.163.com/#/user/home?id=442399772
吐鲁番民歌 (Turpan halik nahxisi ),8050,https://music.163.com/#/playlist?id=5148822554,M-Halik,https://music.163.com/#/user/home?id=249761349
【张国荣】【张学友】经典,8045,https://music.163.com/#/playlist?id=2523026535,小伙很爱-学友,https://music.163.com/#/user/home?id=440344312
歌王歌后的歌（2）,8037,https://music.163.com/#/playlist?id=29962106,衡阳知名老赖,https://music.163.com/#/user/home?id=8700086
Shirley,8024,https://music.163.com/#/playlist?id=724995349,MonarKHu,https://music.163.com/#/user/home?id=321362477
Soul Funk & Funky Disco,7995,https://music.163.com/#/playlist?id=2324495550,MoMo_V,https://music.163.com/#/user/home?id=276512340
Music Heaven (Vol.1~15),7940,https://music.163.com/#/playlist?id=61496526,人出没注意,https://music.163.com/#/user/home?id=47778606
Me Or Us,7932,https://music.163.com/#/playlist?id=4990762985,2Daaa,https://music.163.com/#/user/home?id=394392275
我们小酒馆的故事,7886,https://music.163.com/#/playlist?id=2281410646,上官林峰名字有点点长,https://music.163.com/#/user/home?id=75233741
昭和city 泡が一瞬にして,7873,https://music.163.com/#/playlist?id=2613702814,欧秋柑,https://music.163.com/#/user/home?id=563809768
经典粤语天籁之音「女版」,7869,https://music.163.com/#/playlist?id=118256500,淡小鱼,https://music.163.com/#/user/home?id=425471
Man---- Amirak--- Dj ♡,7861,https://music.163.com/#/playlist?id=2329464799,Alfi8833,https://music.163.com/#/user/home?id=487422935
【经典粤语】越老越有味,7840,https://music.163.com/#/playlist?id=2130348164,地球人的那些事,https://music.163.com/#/user/home?id=381635319
陈祉卓天天听的歌单,7747,https://music.163.com/#/playlist?id=2259789746,美丽的扁桃体,https://music.163.com/#/user/home?id=551332111
解放前的上海情怀,7747,https://music.163.com/#/playlist?id=37331796,怀旧的大头,https://music.163.com/#/user/home?id=1727299
经典港台老歌,7726,https://music.163.com/#/playlist?id=5085979756,窦长君-,https://music.163.com/#/user/home?id=306809672
九十年代港台武侠,7688,https://music.163.com/#/playlist?id=2729684551,o书山有路o,https://music.163.com/#/user/home?id=1303062433
七零后的粤语,7653,https://music.163.com/#/playlist?id=42643301,JP_Liou,https://music.163.com/#/user/home?id=267792
Tian Long,7508,https://music.163.com/#/playlist?id=3028202931,Mie微凉,https://music.163.com/#/user/home?id=558690107
御龙在天指挥战歌,7504,https://music.163.com/#/playlist?id=572559097,自闭儿童真欢乐,https://music.163.com/#/user/home?id=402463686
XINUAILE,7445,https://music.163.com/#/playlist?id=5263195112,larenufsevolscart1,https://music.163.com/#/user/home?id=1711757573
真经典无可超越,7424,https://music.163.com/#/playlist?id=906281048,黒馬Jun,https://music.163.com/#/user/home?id=517736814
｜偶尔放肆的回忆 也是一种生活｜,7414,https://music.163.com/#/playlist?id=548210031,Moon_乔姐,https://music.163.com/#/user/home?id=56242651
记忆中的韩国老歌,7390,https://music.163.com/#/playlist?id=53557511,KMHHJ,https://music.163.com/#/user/home?id=53336742
70后才懂的孤独王子-姜育恒之经典收录,7382,https://music.163.com/#/playlist?id=74463083,西塞山人,https://music.163.com/#/user/home?id=41801865
呃呃呃呃呃呃呃得得得,7357,https://music.163.com/#/playlist?id=2444332712,黑巫师恩佐,https://music.163.com/#/user/home?id=1617007695
780年代金曲老歌（情歌）,7306,https://music.163.com/#/playlist?id=5056730702,有点北方,https://music.163.com/#/user/home?id=592825362
收拾一下起床捡垃圾,7260,https://music.163.com/#/playlist?id=2312455780,亚克力鼠鼠,https://music.163.com/#/user/home?id=269469548
孙长老的歌单,7210,https://music.163.com/#/playlist?id=2962669323,陈默有余,https://music.163.com/#/user/home?id=559948374
张学友 Jacky Cheung Hok Yau,7176,https://music.163.com/#/playlist?id=482486603,粤来粤友钱的鱼,https://music.163.com/#/user/home?id=59484124
听点好歌又不会死,7157,https://music.163.com/#/playlist?id=57279036,请继续叫我小学妹呗,https://music.163.com/#/user/home?id=35911001
Ambience 002,7142,https://music.163.com/#/playlist?id=786800049,babyitsblue,https://music.163.com/#/user/home?id=395346083
Ablet Ablikim-阿布来提·阿布力克木,7117,https://music.163.com/#/playlist?id=2948368812,帐号已注销,https://music.163.com/#/user/home?id=429839300
民国萝莉进行曲(๑> ̮ <๑)典雅民国风,7105,https://music.163.com/#/playlist?id=94973806,青甜i,https://music.163.com/#/user/home?id=33068350
昭和city 泡が一瞬にして,7100,https://music.163.com/#/playlist?id=8057052552,网易云音乐,https://music.163.com/#/user/home?id=1
Aaron Neville,7037,https://music.163.com/#/playlist?id=5350922637,臥沙玉脈,https://music.163.com/#/user/home?id=450973642
八十年代末的青春记忆,7021,https://music.163.com/#/playlist?id=47147686,非花逐月,https://music.163.com/#/user/home?id=1870991
2019 SH Parklife 2.0,7000,https://music.163.com/#/playlist?id=2959333043,ketchupong,https://music.163.com/#/user/home?id=274171620
Hard to understand,6983,https://music.163.com/#/playlist?id=2873042228,菠萝吹鷽,https://music.163.com/#/user/home?id=1387640864
per aspera ad astra,6962,https://music.163.com/#/playlist?id=4884247783,Oreo__y,https://music.163.com/#/user/home?id=562018052
老歌最有味道、旧人最乱心绪,6928,https://music.163.com/#/playlist?id=928874124,钱百万呀,https://music.163.com/#/user/home?id=423119096
爸爸辈的超好听的歌,6924,https://music.163.com/#/playlist?id=938837936,雅川_,https://music.163.com/#/user/home?id=395743037
Old School/Funk/Rap,6924,https://music.163.com/#/playlist?id=499553370,Hudy-,https://music.163.com/#/user/home?id=81378157
中島みゆき的美丽心情.,6916,https://music.163.com/#/playlist?id=953170693,Hayash1_,https://music.163.com/#/user/home?id=97814849
郭 德 纲 相 声 集,6903,https://music.163.com/#/playlist?id=2104844666,jahBrazy,https://music.163.com/#/user/home?id=364522051
Asia selling Dope.,6871,https://music.163.com/#/playlist?id=503767284,DopeGang_,https://music.163.com/#/user/home?id=29740374
那些年我们喜欢的老歌,6857,https://music.163.com/#/playlist?id=54418396,完美复仇者,https://music.163.com/#/user/home?id=54792468
这些歌原版都是日语,6806,https://music.163.com/#/playlist?id=10190290,勾勾同学_,https://music.163.com/#/user/home?id=2752437
60、70、80年代经典老歌｜爸妈那年代的故事,6798,https://music.163.com/#/playlist?id=8440345063,执剑稳,https://music.163.com/#/user/home?id=290894929
zsw的70年代说唱歌曲,6735,https://music.163.com/#/playlist?id=4965847975,锦州精神代表,https://music.163.com/#/user/home?id=589956371
KT F.M 70s & 80s(欧洲卡车模拟2电台),6727,https://music.163.com/#/playlist?id=2102600328,帐号已注销,https://music.163.com/#/user/home?id=368173572
70后老歌聚集地,6718,https://music.163.com/#/playlist?id=970684156,老Mlong,https://music.163.com/#/user/home?id=282539216
香港嘅旧时回声--罗文,6643,https://music.163.com/#/playlist?id=23898481,Riascos,https://music.163.com/#/user/home?id=8859716
YiHan collection Waacking songs♬,6622,https://music.163.com/#/playlist?id=509901422,yihanyihanyihan,https://music.163.com/#/user/home?id=310598510
bttttttttttttttt……,6533,https://music.163.com/#/playlist?id=6629801606,Tone-studio,https://music.163.com/#/user/home?id=3357959825
70后摇滚乐歌单-华语,6504,https://music.163.com/#/playlist?id=432960560,coldwine,https://music.163.com/#/user/home?id=116624056
Bpm 175-180 跑步音乐,6470,https://music.163.com/#/playlist?id=375577587,zz_33,https://music.163.com/#/user/home?id=271369130
复古黑胶唱片,6466,https://music.163.com/#/playlist?id=2652472920,Cody_R,https://music.163.com/#/user/home?id=292356432
裘海正--伤感抒情歌,6407,https://music.163.com/#/playlist?id=85371045,乐伴歌声,https://music.163.com/#/user/home?id=2236301
迪克牛仔黄金十载全精选,6400,https://music.163.com/#/playlist?id=6205451,yagaoxx,https://music.163.com/#/user/home?id=2929945
侠盗猎车罪恶都市摇滚电台好听的歌,6399,https://music.163.com/#/playlist?id=2921092975,自律且自信1,https://music.163.com/#/user/home?id=646142515
周峰《眼之魅》原作原曲,6378,https://music.163.com/#/playlist?id=491825005,ali_wang,https://music.163.com/#/user/home?id=2533765
FAVORITE,6365,https://music.163.com/#/playlist?id=5477080131,哎呀我g,https://music.163.com/#/user/home?id=2090759271
经典：没有星星的夜里，我把往事留给你,6361,https://music.163.com/#/playlist?id=2235974314,槿v年,https://music.163.com/#/user/home?id=419896046
七十二家房客,6332,https://music.163.com/#/playlist?id=2943924864,得闲饮茶______,https://music.163.com/#/user/home?id=386013649
郑少秋 古装第一美男子,6277,https://music.163.com/#/playlist?id=79706908,Halo余龟蛋,https://music.163.com/#/user/home?id=3602291
香港人喜欢的广东歌,6277,https://music.163.com/#/playlist?id=13189519,sheunghk,https://music.163.com/#/user/home?id=775704
你发现了宝藏,6265,https://music.163.com/#/playlist?id=5363003224,老奥仔,https://music.163.com/#/user/home?id=425483154
往日情怀-男人篇,6252,https://music.163.com/#/playlist?id=100651985,行吟游子,https://music.163.com/#/user/home?id=47866850
怀旧｜70 80爸妈的记忆经典,6248,https://music.163.com/#/playlist?id=6768646594,葡萄-n,https://music.163.com/#/user/home?id=75178744
Classic song,6210,https://music.163.com/#/playlist?id=2971918073,-BOYHOOP-,https://music.163.com/#/user/home?id=260613986
老年人俱乐部,6193,https://music.163.com/#/playlist?id=442721002,萧呢呢呢呢呢,https://music.163.com/#/user/home?id=318363467
Chansons cantonaises,6147,https://music.163.com/#/playlist?id=958527234,Sharon-Vineyard,https://music.163.com/#/user/home?id=469460518
歌还是老的好,6130,https://music.163.com/#/playlist?id=454312692,我偷猪养你i,https://music.163.com/#/user/home?id=274899156
《港囧》配乐同类型经典曲目,6080,https://music.163.com/#/playlist?id=111267463,歌词碎片,https://music.163.com/#/user/home?id=7579978
Take My Breath Away,6076,https://music.163.com/#/playlist?id=832548902,Jacqueline65,https://music.163.com/#/user/home?id=87468460
大爷大妈才会唱的KTV老歌,6067,https://music.163.com/#/playlist?id=2054263402,帐号已注销,https://music.163.com/#/user/home?id=44319718
-Il nastro magnetico di mia madre-,6050,https://music.163.com/#/playlist?id=508823147,很爱冲浪的孩子,https://music.163.com/#/user/home?id=355089972
有多少艾克以重来,6013,https://music.163.com/#/playlist?id=2755563581,被拆的火,https://music.163.com/#/user/home?id=1729981192
想听又不想听,6008,https://music.163.com/#/playlist?id=2492888713,zawaki,https://music.163.com/#/user/home?id=309768256
Deep House,5996,https://music.163.com/#/playlist?id=5478342887,河南馬总,https://music.163.com/#/user/home?id=314669968
80年代90年代经典老歌,5971,https://music.163.com/#/playlist?id=781117547,Vict娃娃,https://music.163.com/#/user/home?id=319576066
Pick Up The Groove,5916,https://music.163.com/#/playlist?id=619822958,脸老板,https://music.163.com/#/user/home?id=129206195
Tomorrow ,5899,https://music.163.com/#/playlist?id=2541998094,赵楽的楽,https://music.163.com/#/user/home?id=361703208
vaporwave丨蒸気波美少女战士,5891,https://music.163.com/#/playlist?id=976368619,帐号已注销,https://music.163.com/#/user/home?id=405828361
94新生代（90年代内地经典歌曲）,5861,https://music.163.com/#/playlist?id=137604573,魏利强,https://music.163.com/#/user/home?id=31183270
说唱不过是在跟鼓点接吻,5857,https://music.163.com/#/playlist?id=4962872771,nopenopenope_,https://music.163.com/#/user/home?id=1960685419
王瀚博的劲炫歌单,5840,https://music.163.com/#/playlist?id=5142475205,TLepiil,https://music.163.com/#/user/home?id=3358777054
港台流行的美好记忆,5836,https://music.163.com/#/playlist?id=79260936,彧爸,https://music.163.com/#/user/home?id=9033510
FUNKY IN LIFE.,5836,https://music.163.com/#/playlist?id=471848242,PISKNO,https://music.163.com/#/user/home?id=257205341
漂亮男孩zym,5824,https://music.163.com/#/playlist?id=598416613,eyelikes,https://music.163.com/#/user/home?id=349416975
怀念 -- 台湾情歌（陈思安）,5769,https://music.163.com/#/playlist?id=319340563,乐伴歌声,https://music.163.com/#/user/home?id=2236301
best love,5740,https://music.163.com/#/playlist?id=2038746456,Areol1,https://music.163.com/#/user/home?id=398888032
"Soul, Funk & R&B",5719,https://music.163.com/#/playlist?id=2830268532,Funky小白菜,https://music.163.com/#/user/home?id=319694925
KISSUSOFT,5702,https://music.163.com/#/playlist?id=890735979,单曲循环至随机播放,https://music.163.com/#/user/home?id=425280567
经典粤语（老屎乎专属）,5693,https://music.163.com/#/playlist?id=424764604,只喝美式的小王,https://music.163.com/#/user/home?id=270262164
内心丰盈者，独行也如众,5668,https://music.163.com/#/playlist?id=5307800821,艾乐君_Alj,https://music.163.com/#/user/home?id=1422874746
金色晨光·经典国语老歌·藏在记忆中的回忆,5668,https://music.163.com/#/playlist?id=638137546,晨光ZHX,https://music.163.com/#/user/home?id=441129758
高达UC纪元,5664,https://music.163.com/#/playlist?id=2715139564,百夫长不列颠的逆袭,https://music.163.com/#/user/home?id=1537154025
特救指令etc 混音,5660,https://music.163.com/#/playlist?id=2560382731,USAF_1947,https://music.163.com/#/user/home?id=343114091
七零后性感怀旧金曲,5643,https://music.163.com/#/playlist?id=3008752431,浮生难望月,https://music.163.com/#/user/home?id=455624860
听就完事儿了,5643,https://music.163.com/#/playlist?id=361739840,以必成之心,https://music.163.com/#/user/home?id=106869569
Tursungul Kadir,5630,https://music.163.com/#/playlist?id=5301660614,Jurat-Official,https://music.163.com/#/user/home?id=1591890858
武林外传游戏背景音乐（90级怀旧版）,5609,https://music.163.com/#/playlist?id=952487911,世间萧索,https://music.163.com/#/user/home?id=253065695
【天朝专业汉化组】,5542,https://music.163.com/#/playlist?id=158396007,奔跑吧小何,https://music.163.com/#/user/home?id=114525578
闽南语情歌大对唱,5534,https://music.163.com/#/playlist?id=79882542,mosidili,https://music.163.com/#/user/home?id=15450019
中文说唱唱唱唱唱唱翻唱,5521,https://music.163.com/#/playlist?id=5479100153,陈罗绮,https://music.163.com/#/user/home?id=509115239
8090后带父母去KTV必点歌单,5496,https://music.163.com/#/playlist?id=2110093190,哇卡巴卡蹦,https://music.163.com/#/user/home?id=6961591
莫道彼此长和短,5420,https://music.163.com/#/playlist?id=2181300161,冷场Blitz,https://music.163.com/#/user/home?id=316425092
老年人必备系列,5387,https://music.163.com/#/playlist?id=533023227,DMinorc,https://music.163.com/#/user/home?id=361280562
HHHHHH—P,5332,https://music.163.com/#/playlist?id=7017869252,13号门_,https://music.163.com/#/user/home?id=3985401311
爸妈最爱之经典闽南语,5257,https://music.163.com/#/playlist?id=2250806295,Camille_2020,https://music.163.com/#/user/home?id=336509830
The Summer Palace,5219,https://music.163.com/#/playlist?id=567618417,Jeffreyqwq,https://music.163.com/#/user/home?id=40508701
find you,5215,https://music.163.com/#/playlist?id=2521382007,cc23i,https://music.163.com/#/user/home?id=412515807
SingerMusic,5174,https://music.163.com/#/playlist?id=148568064,Flouis,https://music.163.com/#/user/home?id=59833415
邵氏电影 配乐,5156,https://music.163.com/#/playlist?id=5293510461,口十虫,https://music.163.com/#/user/home?id=50714596
2018金光灿烂徐小凤演唱会第二场歌单,5152,https://music.163.com/#/playlist?id=2413132809,16楼看风景,https://music.163.com/#/user/home?id=17607319
75后老爸老妈95后还能接受的歌单,5122,https://music.163.com/#/playlist?id=7765456038,plsletitgo,https://music.163.com/#/user/home?id=543758113
千万别在驾驶时听海盗电台!,5114,https://music.163.com/#/playlist?id=81525308,树影捕梦网,https://music.163.com/#/user/home?id=67161947
Clear flash,5093,https://music.163.com/#/playlist?id=2920388259,秋天的夏日微风,https://music.163.com/#/user/home?id=555648937
母上大人的歌单,5084,https://music.163.com/#/playlist?id=897478627,MajoyTom_,https://music.163.com/#/user/home?id=352817417
70后 80后怀旧古典音乐歌曲 回忆童年的时光,5059,https://music.163.com/#/playlist?id=3220647277,东方拾月,https://music.163.com/#/user/home?id=357398620
90后的年龄70后的心,5042,https://music.163.com/#/playlist?id=65180949,大哥易振华,https://music.163.com/#/user/home?id=61370700
如梦如幻那时代,5038,https://music.163.com/#/playlist?id=2783936016,自嗨重病患,https://music.163.com/#/user/home?id=58999740
等你伤心时候点播,5030,https://music.163.com/#/playlist?id=615762757,泽泽以泽泽,https://music.163.com/#/user/home?id=395229970
Walkman 下班放松，一天压力全变没,5026,https://music.163.com/#/playlist?id=2226820575,77和77777,https://music.163.com/#/user/home?id=131314410
孟庭苇私房精选,5000,https://music.163.com/#/playlist?id=28504773,宫脇小桜花,https://music.163.com/#/user/home?id=224127
经典怀旧|致敬青春|＃70 80 90 ,4984,https://music.163.com/#/playlist?id=8376046862,1816M,https://music.163.com/#/user/home?id=30972819
西游记之大圣归来(回忆经典),4984,https://music.163.com/#/playlist?id=88651372,艹毛线艹,https://music.163.com/#/user/home?id=78522779
把父母的歌唱给我的孩子听【美国◆6070】,4963,https://music.163.com/#/playlist?id=23981505,惜金,https://music.163.com/#/user/home?id=5783829
Retro Funky Party Music,4954,https://music.163.com/#/playlist?id=716604549,人民中路的吴彦祖,https://music.163.com/#/user/home?id=2759497
中国流行音乐42年发展史（70年到12年）,4929,https://music.163.com/#/playlist?id=767342625,xankdj,https://music.163.com/#/user/home?id=119257618
60后经典【老爸钦点…】,4904,https://music.163.com/#/playlist?id=2092024898,A-lone-Walker,https://music.163.com/#/user/home?id=61417843
邓丽君翻唱过的英文歌,4837,https://music.163.com/#/playlist?id=2997300689,太阳宫战神,https://music.163.com/#/user/home?id=102077881
本水水公主喜爱的洗澡金曲,4832,https://music.163.com/#/playlist?id=953990119,卡夫卡Eren,https://music.163.com/#/user/home?id=517689268
For Old Time Sake(40s-80s),4828,https://music.163.com/#/playlist?id=2015912457,BBBlackBoard,https://music.163.com/#/user/home?id=108158017
❤邓丽君小姐给我的童年乡间小路记忆,4816,https://music.163.com/#/playlist?id=1992660465,第五人格萌哥,https://music.163.com/#/user/home?id=49366712
“老年人听KPOP”,4803,https://music.163.com/#/playlist?id=47233394,Gen叔叔,https://music.163.com/#/user/home?id=1412055
病某独享音乐丝滑,4769,https://music.163.com/#/playlist?id=4992716799,今天要来点星光熠熠吗,https://music.163.com/#/user/home?id=2004392240
比起当今流行我还是愿意听这个,4769,https://music.163.com/#/playlist?id=21672769,满身流气,https://music.163.com/#/user/home?id=6400553
小时候妈妈对我讲,4744,https://music.163.com/#/playlist?id=97508343,保安大大大队长,https://music.163.com/#/user/home?id=15993482
7080经典老歌汇总……持续更新,4715,https://music.163.com/#/playlist?id=2238671852,坏人不坏人,https://music.163.com/#/user/home?id=361394851
经典华语，一抹美丽,4700,https://music.163.com/#/playlist?id=10762019,好士的名字,https://music.163.com/#/user/home?id=3649908
你什么时候才能长大,4677,https://music.163.com/#/playlist?id=621280689,你很奇怪诶丶,https://music.163.com/#/user/home?id=432989039
ドラえもん（哆啦A梦歌曲大全集）,4660,https://music.163.com/#/playlist?id=2066741068,小橙小盆友--,https://music.163.com/#/user/home?id=419721420
经典欧美老歌,4656,https://music.163.com/#/playlist?id=2354953061,Black-Mobs-Y,https://music.163.com/#/user/home?id=1488937232
Confidence is the pinnacle,4648,https://music.163.com/#/playlist?id=6986030997,不搞无脑社交,https://music.163.com/#/user/home?id=1909198285
无论爱到第几多年，亲吻亦会心跳,4610,https://music.163.com/#/playlist?id=572865971,hiki-up,https://music.163.com/#/user/home?id=308514313
【90年代】最受欢迎的内地歌曲,4597,https://music.163.com/#/playlist?id=864815270,橙色100天,https://music.163.com/#/user/home?id=75192089
说唱gdcv,4593,https://music.163.com/#/playlist?id=6909298730,不认识物理老师,https://music.163.com/#/user/home?id=5132780179
假面骑士(天空骑士),4593,https://music.163.com/#/playlist?id=5082553051,老天刃屑辈,https://music.163.com/#/user/home?id=508406607
老年人听的歌,4589,https://music.163.com/#/playlist?id=5044448124,烟斗丶老哥,https://music.163.com/#/user/home?id=1801537014
Mr trot,4585,https://music.163.com/#/playlist?id=3222723848,忌娃娃粉丝后援会,https://music.163.com/#/user/home?id=1373755579
KTTTTTT,4564,https://music.163.com/#/playlist?id=327862793,锄小明,https://music.163.com/#/user/home?id=120088750
人生何处不相逢，好久不见,4556,https://music.163.com/#/playlist?id=56517993,时光倒流么,https://music.163.com/#/user/home?id=5858363
电脑D盘大杂烩。。。,4547,https://music.163.com/#/playlist?id=2118298546,季子诚,https://music.163.com/#/user/home?id=119752343
清水别被浑水上色,4538,https://music.163.com/#/playlist?id=3136230000,Ye-M-J,https://music.163.com/#/user/home?id=1360698899
70后/80后 粤语经典老歌,4534,https://music.163.com/#/playlist?id=2610227426,Dark_SosoYEJ,https://music.163.com/#/user/home?id=333297325
